CylixStudio - site texts
Generated: 2026-09-26T09:16:26.215Z
Entries: 2012

Open this file and copy any line you need.
================================================================================

## i18n (shared dictionary)
--------------------------------------------------------------------------------

[src/lib/i18n.tsx]
1. 16-character prepaid code  <- gateway.redeem.hint
1319. size-10 rounded-xl
1320. size-8 rounded-lg
1321. XXXX - XXXX - XXXX - XXXX

[src/components/overlay/OverlayView.tsx]
1322. JetBrains Mono
1323. stroke-dashoffset 0.35s ease
1324. Timer progress

[src/components/schedule/MonthCalendar.tsx]
1325. bg-[#bee1fc]/10 ring-1 ring-inset ring-[#bee1fc]/25
1326. bg-[#bee1fc]/20 font-semibold text-[#bee1fc]
1327. block break-words rounded-xl bg-white/[0.05] px-2 py-1.5 text-[0.78rem] font-medium leading-snug sm:text-[0.82rem]
1328. cursor-pointer hover:bg-white/[0.05]
1329. font-medium text-muted-foreground
1330. mb-1 inline-flex size-7 items-center justify-center rounded-full text-[0.78rem] tabular-nums
1331. min-h-[11rem] rounded-2xl p-1.5 transition-colors sm:min-h-[13.5rem] sm:p-2
1332. Next month
1333. Previous month

[src/components/settings/AdminCodesPanel.tsx]
1334. 30 Days
1335. 365 Days
1336. 60 Days
1337. 90 Days
1338. Activation code generator
1339. All
1340. Available
1341. Code copied to clipboard
1342. Code deactivated
1343. Code deleted
1344. Code reactivated
1345. Codes management
1346. Copy code
1347. Could not generate a code.
1348. Could not revoke this code.
1349. Custom days
1350. Custom Days…
1351. Delete code?
1352. e.g. Customer #104
1353. Enter a day count between 1 and 36500.
1354. Export CSV
1355. Generate 16-char code
1356. Lifetime ♾️
1357. New code generated
1358. No available codes to export.
1359. No codes to show.
1360. Redeemed
1361. Revoke now
1362. Revoke Subscription
1363. Revoke subscription?
1364. Revoked
1365. rounded-full bg-amber-500/10 px-2 py-0.5 text-amber-400
1366. rounded-full bg-emerald-500/10 px-2 py-0.5 text-emerald-400
1367. rounded-full bg-red-500/10 px-2 py-0.5 text-red-400
1368. rounded-full bg-sky-500/10 px-2 py-0.5 text-sky-300
1369. Subscription revoked
1370. The linked account is downgraded to Free immediately and this code can never be used again.
1371. This code is deleted permanently and can never be redeemed.
1372. Validity duration

[src/components/settings/ConnectionsPanel.tsx]
1373. animate-pulse bg-emerald-400
1374. bg-[#FE2C55] text-white
1375. bg-kick text-kick-foreground
1376. bg-twitch text-twitch-foreground
1377. bg-white/[0.04] text-muted-foreground
1378. h-8 rounded-lg border border-white/5 px-3 text-[0.75rem] font-medium text-destructive transition-colors hover:bg-destructive/10
1379. h-8 rounded-lg border border-white/5 px-3 text-[0.75rem] font-medium text-muted-foreground transition-colors hover:bg-white/[0.04] hover:text-foreground
1380. h-9 min-w-[12rem] flex-1 rounded-lg border border-white/5 bg-background px-3 pe-9 font-mono text-xs outline-none focus:border-primary
1381. StreamElements
1382. Streamlabs

[src/components/settings/EventTestPanel.tsx]
1383. TestViewer

[src/components/settings/SettingsBackupPanel.tsx]
1384. inline-flex h-9 items-center gap-1.5 rounded-lg border border-white/5 px-4 text-sm font-medium text-muted-foreground transition-colors hover:bg-white/[0.04] hover:text-foreground disabled:opacity-50

[src/components/subscription/RedeemCodeModal.tsx]
1385. Activate code
1386. Activate your subscription
1387. Activated! Lifetime Access ♾️
1388. Activation failed.
1389. border-emerald-500/40 bg-emerald-500/10 text-emerald-400
1390. border-red-500/40 bg-red-500/10 text-red-400
1391. Enter your 16-character license code to unlock all streaming widgets and tools.
1392. Invalid or already used code.
1393. License code
1394. This code has expired.

[src/components/ui/alert-dialog.tsx]
1395. , React.ComponentPropsWithoutRef

[src/components/ui/button.tsx]
1396. , VariantProps
1397. bg-destructive text-destructive-foreground shadow-sm hover:bg-destructive/90
1398. bg-primary text-primary-foreground shadow hover:bg-primary/90 hover:shadow-md
1399. bg-secondary text-secondary-foreground shadow-sm hover:bg-secondary/80
1400. border border-input bg-background shadow-sm hover:border-primary/35 hover:bg-accent/10 hover:text-accent-foreground
1401. h-10 rounded-xl px-8
1402. h-8 rounded-xl px-3 text-xs
1403. h-9 px-4 py-2
1404. h-9 w-9
1405. hover:bg-accent/15 hover:text-accent-foreground
1406. text-primary underline-offset-4 hover:underline

[src/components/ui/chart.tsx]
1407. & Pick
1408. & React.ComponentProps
1409. flex flex-1 justify-between leading-none
1410. flex items-center justify-center gap-4
1411. grid min-w-[8rem] items-start gap-1.5 rounded-xl border border-border/50 bg-background px-2.5 py-1.5 text-xs shadow-xl
1412. h-2.5 w-2.5
1413. w-0 border-[1.5px] border-dashed bg-transparent

[src/components/ui/collapsible.tsx]
1414. use client

[src/components/ui/dialog.tsx]
1415. Close

[src/components/ui/dropdown-menu.tsx]
1416. relative flex cursor-default select-none items-center rounded-xl py-1.5 ps-8 pe-2 text-sm outline-none transition-colors focus:bg-accent focus:text-accent-foreground data-[disabled]:pointer-events-none data-[disabled]:opacity-50

[src/components/ui/input.tsx]
1417. disabled:cursor-not-allowed disabled:opacity-50 md:text-sm
1418. file:border-0 file:bg-transparent file:text-sm file:font-medium file:text-foreground
1419. flex h-9 w-full rounded-xl border border-white/10 bg-zinc-950 px-3 py-1 text-base text-foreground shadow-sm transition-[border-color,box-shadow,background-color] duration-200
1420. focus-visible:outline-none focus-visible:border-[#bee1fc]/50 focus-visible:ring-1 focus-visible:ring-[#bee1fc]/40

[src/components/ui/separator.tsx]
1421. h-[1px] w-full
1422. h-full w-[1px]
1423. shrink-0 bg-border

[src/components/ui/sonner.tsx]
1424. !rounded-full !bg-[#bee1fc] !text-[#0a0a0a] !font-semibold
1425. !rounded-full !bg-zinc-800 !text-zinc-300
1426. group-[.toaster]:!border-[#bee1fc]/35 [&_[data-icon]]:!text-[#bee1fc]
1427. group-[.toaster]:!border-red-400/40 [&_[data-icon]]:!text-red-300

[src/components/ui/tabs.tsx]
1428. inline-flex h-9 items-center justify-center rounded-xl bg-muted p-1 text-muted-foreground
1429. mt-2 ring-offset-background focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2

[src/components/ui/textarea.tsx]
1430. flex min-h-[60px] w-full rounded-xl border border-white/10 bg-zinc-950 px-3 py-2 text-base text-foreground shadow-sm

[src/components/widgets/DeleteWidgetDialog.tsx]
1431. Are you sure you want to remove this widget? This will disable its active OBS source link.
1432. Delete widget?

[src/components/widgets/GiveawayDisplay.tsx]
1433. bg-kick animate-pulse
1434. Close expanded giveaway display
1435. Confirmed - the winner replied in chat
1436. Expand giveaway display
1437. h-full w-full
1438. h-full w-full bg-transparent
1439. Last winner
1440. Live entries
1441. min-h-[280px] flex-1
1442. Winner selected

[src/components/widgets/RoleBadgeIcon.tsx]
1443. Global Admin
1444. Global Moderator
1445. M10.3 16.8l-4.2-4.2 1.8-1.8 2.4 2.4 5.8-5.8 1.8 1.8-7.6 7.6z
1446. M11.1 15.1l-3-3 1.5-1.5 1.5 1.5 3.9-3.9 1.5 1.5-5.4 5.4z
1447. M12 3.2l7 2.6v6c0 4.3-2.9 7.6-7 9-4.1-1.4-7-4.7-7-9v-6l7-2.6z
1448. M12 3.4l2.6 5.6 6 .8-4.4 4.2 1.1 6L12 17.2 6.7 20l1.1-6L3.4 9.8l6-.8L12 3.4z
1449. M12 3.4l6.8 2.5v5.9c0 4.2-2.8 7.4-6.8 8.8-4-1.4-6.8-4.6-6.8-8.8V5.9L12 3.4z
1450. M12 3.6l8 6.2L12 20.4 4 9.8l8-6.2z
1451. M13 6.4v11.2h-2.3V9.4l-2.1.9V7.8L11.8 6.4H13z
1452. M13.2 3.2L6.4 13.4h4.3l-1 7.4 7.9-10.6h-4.5l1.1-7z
1453. M14.8 10.6l4.2-2.6c.6-.4 1.3.05 1.3.75v6.5c0 .7-.7 1.15-1.3.75l-4.2-2.6v-2.8z
1454. M14.8 10.6l4.2-2.6c.6-.4 1.4.05 1.4.75v6.5c0 .7-.8 1.15-1.4.75l-4.2-2.6v-2.8z
1455. M15.5 6.4a2.1 2.1 0 1 0-3.2-2.5l-.6.9 1.9.9c.7.3 1.4.2 1.9-.7z
1456. M17.6 3.6l2.8 2.8-8.9 8.9-2.8-2.8 8.9-8.9z
1457. M3.6 17.6l2.5-2.5 2.8 2.8-2.5 2.5-2.8-2.8z
1458. M4 9.8h16
1459. M7.5 13.7l2.8 2.8-1.4 1.4-2.8-2.8 1.4-1.4z
1460. M8.5 6.4a2.1 2.1 0 1 1 3.2-2.5l.6.9-1.9.9c-.7.3-1.4.2-1.9-.7z

[src/components/widgets/SpotlightControlPanel.tsx]
1461. Action failed
1462. Auto-hide timer
1463. Clear / unpin
1464. Currently pinned
1465. Live chat feed
1466. No message is pinned right now.
1467. Pin / highlight control
1468. Pin a message manually…
1469. Pin message
1470. Waiting for Twitch / Kick chat messages…

[src/components/widgets/StreamEventsScheduleCard.tsx]
1471. hub-spotlight-card rounded-xl border border-white/10 bg-white/[0.05] backdrop-blur-md
1472. min-w-0 flex-1 truncate font-bold
1473. mt-2 font-mono font-bold tabular-nums tracking-wide transition-colors
1474. Next event
1475. Previous event
1476. px-3 py-2.5
1477. px-3.5 py-3
1478. Schedule complete
1479. size-1.5 rounded-full
1480. Waiting for stream…

[src/components/widgets/StreamEventsScheduleControlPanel.tsx]
1481. Add at least one event
1482. border-border bg-muted/20
1483. border-primary/30 bg-primary/10
1484. border-primary/40 bg-primary/10
1485. Delete event
1486. Duration minutes
1487. font-mono text-lg font-bold tabular-nums
1488. grid grid-cols-[auto_1fr_5.5rem_auto] items-center gap-2 rounded-lg border px-2 py-2
1489. Minutes
1490. New segment
1491. rounded-xl border px-3 py-3
1492. Save schedule
1493. Schedule saved
1494. Skip to next event

[src/components/widgets/SubathonElementControlPanel.tsx]
1495. +1 hour
1496. +1 min
1497. +10 min
1498. −1 hour
1499. −1 min
1500. −10 min
1501. Click the digits to set the time manually
1502. Element Control Panel
1503. Open control panel in separate window
1504. Open in separate window
1505. Reset Timer
1506. Reset timer?
1507. Set Time
1508. This stops the timer and restores its original duration. This action is not automatically reversible.
1509. w-full rounded-md bg-transparent text-center font-mono text-4xl font-bold tabular-nums text-foreground outline-none transition focus:bg-primary/10 focus:ring-1 focus:ring-primary sm:text-5xl

[src/components/widgets/SubathonTimerSidebar.tsx]
1510. Accent
1511. Background
1512. Background opacity
1513. bg-popover text-popover-foreground
1514. border border-transparent text-muted-foreground hover:text-foreground
1515. Controls & Actions
1516. Copy OBS URL
1517. Font size
1518. General & Layout
1519. Hides the SUBATHON text label next to the timer in the OBS preview
1520. OBS browser source
1521. Rules & Logic
1522. Shows only the timer text and icons on a fully transparent background
1523. Subathon settings
1524. Test & Integration
1525. Text
1526. text-[0.65rem] font-semibold uppercase tracking-[0.2em] text-muted-foreground
1527. w-full rounded-lg border border-border bg-background px-3 py-2 text-sm outline-none focus:border-primary

[src/components/widgets/TestSimulatePanel.tsx]
1528. 🧪 Test & Simulate
1529. Create a subathon first so rules can apply.
1530. Enable Twitch live events
1531. Every button runs the real ingest pipeline and broadcasts instantly to OBS.
1532. flex items-center justify-center gap-2 rounded-lg border border-border bg-background px-3 py-2.5 text-xs font-semibold transition-colors hover:border-primary/50 hover:bg-primary/10 disabled:opacity-50
1533. Kick sub sent ✅
1534. Message sent ✅
1535. Send Test Chat Message
1536. Simulate Kick Sub
1537. Simulate Twitch Follow
1538. Taps sent ✅
1539. Test chat message sent ✅
1540. Twitch follow sent ✅
1541. Twitch live events enabled ✅
1542. Type a test message…

[src/components/widgets/TimerControls.tsx]
1543. bg-destructive/20 text-destructive
1544. bg-primary/20 text-primary
1545. bg-secondary text-secondary-foreground
1546. no public overlay
1547. rounded-lg bg-primary px-4 py-2 text-sm font-semibold text-primary-foreground transition-opacity hover:opacity-90 disabled:opacity-50
1548. rounded-lg border border-border bg-background px-3 py-2 text-sm font-medium transition-colors hover:border-primary hover:text-primary disabled:opacity-50

[src/components/widgets/WidgetRenderer.tsx]
1549. 0 0 10px
1550. 0 14px
1551. 0 4px
1552. 10px 12px
1553. 10px solid transparent
1554. 14px 14px 6px 6px
1555. 1px 8px
1556. 8px 0
1557. 8px 12px
1558. 8px 18px
1559. flex w-full min-w-[380px] max-w-[520px] flex-col items-start overflow-visible rounded-2xl bg-transparent p-0
1560. flex w-full min-w-[380px] max-w-[520px] flex-col overflow-hidden rounded-xl bg-slate-900/70 p-5 backdrop-blur-lg border border-white/10 shadow-2xl
1561. GOAL REACHED 🎉
1562. overlay-anim-fade items-baseline
1563. tapgoal-badge 1.8s ease-in-out infinite
1564. tapgoal-glow 1.6s ease-in-out infinite
1565. tapgoal-glow 3.2s ease-in-out infinite
1566. tapgoal-pop 420ms ease-out
1567. tapgoal-shine 2.4s linear infinite
1568. tapper-pulse 2.2s ease-in-out infinite
1569. This message is featured on stream ✨
1570. Waiting for chat…

[src/components/widgets/WidgetRulesPanel.tsx]
1571. ⚙️ Manual
1572. 🎵 TikTok
1573. 🎵 TikTok Gift +5s
1574. 🔹 StreamElements
1575. 🧪 Streamlabs
1576. 🧪 Streamlabs Tip $1 +60s
1577. 🟢 Kick
1578. 🟢 Kick Sub +300s
1579. 🟣 Twitch
1580. 🟣 Twitch Follow +60s
1581. 🟣 Twitch Raid +30s
1582. Add rule
1583. Bits / Coins
1584. border-blue-500/40 bg-blue-500/10 text-blue-300
1585. border-border bg-secondary/40 text-muted-foreground
1586. border-emerald-500/40 bg-emerald-500/10 text-emerald-300
1587. border-pink-500/40 bg-pink-500/10 text-pink-300
1588. border-red-500/40 bg-red-500/10 text-red-300
1589. border-teal-500/40 bg-teal-500/10 text-teal-300
1590. border-violet-500/40 bg-violet-500/10 text-violet-300
1591. border-zinc-400/40 bg-zinc-400/10 text-zinc-200
1592. Delete rule
1593. Edit rule
1594. Event
1595. Follow
1596. Gift sub
1597. Goal +
1598. Link this widget to a subathon first.
1599. Min amount
1600. mt-3 grid gap-3
1601. mt-4 gap-4 lg:grid-cols-6
1602. New rule
1603. px-2.5 py-1.5 text-[0.7rem]
1604. px-4 py-2 text-sm
1605. Raid
1606. rounded-2xl border border-border bg-card/70 backdrop-blur
1607. rounded-2xl border border-border bg-card/70 backdrop-blur transition-colors hover:border-primary/40
1608. rounded-full border border-border bg-secondary/40 font-medium transition-colors hover:border-primary hover:bg-primary/10 disabled:opacity-50
1609. Subscribe
1610. Time added
1611. Tip / Donation
1612. Update rule

[src/hooks/useDashboardAnalytics.ts]
1613. id, event_type, amount, quantity, created_at

[src/hooks/useLinkInBioDraft.ts]
1614. Choose a valid public username.
1615. WhatsApp Community

[src/hooks/useLiveChat.ts]
1616. CAP REQ :twitch.tv/tags twitch.tv/commands
1617. PASS SCHMOOPIIE
1618. PONG :tmi.twitch.tv

[src/hooks/useStreamlabsSocket.ts]
1619. [] | Record

[src/hooks/useSubscription.ts]
1620. 1 Month
1621. 1 Year
1622. 2 Months
1623. 3 Months
1624. 6 Months
1625. id, code, duration_days, is_used, is_active, notes, used_by_user_id, redeemed_by_email, created_at, redeemed_at, is_revoked, revoked_at
1626. Lifetime Access ♾️
1627. subscription_status, expires_at, active_code, is_lifetime

[src/hooks/useWidgets.ts]
1628. id, name, type, config, state, subathon_id, public_token, is_enabled, created_at
1629. id, widget_id, title, unit, target_value, current_value

[src/hooks/useWorkspace.ts]
1630. could not find the table
1631. does not exist
1632. id, platform, username, is_active, token_expires_at, scopes, platform_user_id, metadata, created_at
1633. name, email, image, timezone
1634. schema cache
1635. Test User

[src/lib/chatSources.server.ts]
1636. platform, username, metadata

[src/lib/clipCommand.functions.ts]
1637. enabled, roles, default_length, max_length, response
1638. id, title, url, share_url, thumbnail_url, duration_seconds, view_count, clipped_by, created_at, platform
1639. id, title, url, thumbnail_url, duration_seconds, view_count, clipped_by, created_at

[src/lib/clipCommand.server.ts]
1640. [chat-bot] kick chat send failed
1641. username, metadata

[src/lib/connections.functions.ts]
1642. id, metadata
1643. Token is required
1644. Unsupported event type
1645. Unsupported provider

[src/lib/createWidget.ts]
1646. id, public_token
1647. TikTok overlays are Coming Soon until OAuth is ready.
1648. Widget was created but no id was returned.
1649. You must be signed in to open this tool.

[src/lib/customCommands.functions.ts]
1650. Could not save the command.
1651. id, name, prefix, response, enabled, platforms, roles, cooldown_seconds, created_at, updated_at

[src/lib/defaultCommands.functions.ts]
1652. command_id, enabled, response, fallback_response, platforms, cooldown_seconds, updated_at

[src/lib/defaultCommands.server.ts]
1653. name, prefix

[src/lib/defaultCommands.ts]
1654. ", ar: "الاستخدام: !so
1655. less than a minute
1656. أقل من دقيقة

[src/lib/email/layout.ts]
1657. Segoe UI
1658. Subscription
1659. Website
1660. الاشتراك
1661. الخصوصية
1662. الشروط
1663. الموقع

[src/lib/email/templates.ts]
1664. Activate on CylixStudio
1665. Activation code
1666. and paste the code
1667. Choose
1668. CylixStudio Pro
1669. CylixStudio Pro - activation code
1670. CylixStudio Pro - gift activation code
1671. CylixStudio Pro - رمز التفعيل
1672. CylixStudio Pro - رمز هدية
1673. Do not share this code. It can only be used once.
1674. Enter activation code
1675. Gift activation code
1676. How to activate
1677. is now active on your account for
1678. No activation code needed - jump into the studio whenever you're ready.
1679. Open
1680. Open dashboard
1681. Open Settings
1682. Payment confirmed
1683. Payment succeeded -
1684. Pro
1685. Pro access is ready. Redeem the code below in Settings - Pro stays off until you activate.
1686. Pro is not active until you redeem this code.
1687. Pro unlocked
1688. Redeem at cylixstudio.com
1689. sent you
1690. Sign in to CylixStudio
1691. Someone gifted you Pro
1692. Thanks for your purchase. Your
1693. This code works once. Don't share it publicly.
1694. Valid until
1695. We received your payment of
1696. Welcome to CylixStudio
1697. You're in. Connect Kick or Twitch, build your overlays, and go live with CylixStudio.
1698. You're on Pro
1699. You're ready to stream
1700. Your activation code
1701. أرسل لك
1702. أنت الآن على Pro
1703. إدخال رمز التفعيل
1704. اختر
1705. استلمنا دفعتك بمبلغ
1706. اشتراك
1707. افتح
1708. الإعدادات <- الحساب والاشتراك
1709. التفعيل على cylixstudio.com
1710. الرمز لمرة واحدة فقط. لا تنشره علناً.
1711. الفواتير
1712. تأكيد الدفع
1713. ترحيب
1714. تفعيل على CylixStudio
1715. تم إنشاء حسابك. اربط Kick أو Twitch وابنِ أدواتك المباشرة من لوحة التحكم.
1716. تم التفعيل
1717. تم الدفع بنجاح - اشتراك
1718. جاهز. فعّل الرمز أدناه من الإعدادات - لن يُفعَّل Pro تلقائيًا قبل إدخال الرمز.
1719. حسابك جاهز للبث
1720. رمز التفعيل
1721. رمز تفعيل Pro يُرسل في بريد منفصل ضمن نفس عملية الشراء.
1722. رمز تفعيل اشتراكك
1723. رمز هدية التفعيل
1724. سجّل الدخول إلى CylixStudio
1725. شكرًا لشرائك. اشتراك
1726. صالح حتى
1727. صديقنا
1728. طريقة التفعيل
1729. فتح الإعدادات
1730. فتح لوحة التحكم
1731. لا تحتاج رمزاً - ادخل الاستوديو مباشرة.
1732. لا تشارك هذا الرمز مع أحد. يُستخدم مرة واحدة فقط.
1733. لمدة
1734. لن يُفعَّل Pro حتى تدخل الرمز يدويًا.
1735. مرحبًا بك في CylixStudio
1736. مفعّل الآن على حسابك لمدة
1737. هدية
1738. والصق الرمز
1739. وصلك اشتراك Pro كهدية

[src/lib/error-capture.ts]
1740. caused by:

[src/lib/error-page.ts]
1741. An unexpected error occurred while loading this page. You can try again or go back home.
1742. Go home
1743. IBM Plex Sans Arabic
1744. This page didn't load
1745. Try again

[src/lib/giveaway.functions.ts]
1746. id, platform, username, entries, is_subscriber, created_at
1747. keyword, sub_multiplier, subs_only, spin_duration, claim_seconds, is_open, last_winner
1748. platform, username, entries

[src/lib/giveaway.server.ts]
1749. keyword, sub_multiplier, subs_only, is_open

[src/lib/goalTypes.ts]
1750. CUSTOM GOAL
1751. DONATION GOAL
1752. Follower goal
1753. FOLLOWER GOAL
1754. SUB GOAL
1755. Subscriber goal

[src/lib/goals.functions.ts]
1756. Goal not found
1757. id, user_id, widget_id
1758. No connected Twitch or Kick account returned a follower count
1759. platform, platform_user_id, username

[src/lib/kickClip.server.ts]
1760. Mozilla/5.0 CylixStudio
1761. slug, variant_url, variant_refreshed_at, segments, updated_at

[src/lib/linkInBio.functions.ts]
1762. glass_intensity, hairline_borders, glow_strength, gradient_style, font_family, font_custom_name, font_custom_href, palette_bg, palette_fg, palette_accent, palette_muted, surface_style, layout, default_card_size, ambient_enabled, ambient_preset, schedule_enabled, widget_banner_url, countdown_enabled, countdown_label, countdown_ends_at, bento_color_mode, bento_custom_fill, bento_custom_accent
1763. id, title, url, platform, card_size, sort_order, featured, enabled, kind, grid_x, grid_y, col_span, row_span, gallery_images, created_at, updated_at
1764. platform, username
1765. share_token, title
1766. slug, display_name, bio, avatar_url, header_url, published, published_at, setup_completed, username_changed_at
1767. slug, published, published_at, username_changed_at

[src/lib/linkInBio.server.ts]
1768. Last stream
1769. Latest stream
1770. Latest video
1771. user_id, slug, display_name, bio, avatar_url, header_url, published, published_at

[src/lib/linkInBio.ts]
1772. @you or a post / reel URL
1773. @you or a post URL
1774. @you or a video URL
1775. | ReadonlySet
1776. 1px solid #cfd4da
1777. Ambient glow
1778. Aurora
1779. Background color only - no motion.
1780. Banner
1781. Bento
1782. Brand Colors
1783. Classic stacked links
1784. Compact list
1785. Custom Palette
1786. Dark Theme
1787. Discord
1788. Equal two-column tiles
1789. Even grid
1790. Featured block
1791. Fraunces
1792. Frosted glass, translucent cards
1793. Frosted panels that tilt as you move.
1794. Glass haze
1795. Glass-Tinted
1796. Going live
1797. Gradient
1798. Horizon
1799. IBM Plex Mono
1800. Immersive header first
1801. Instagram
1802. Light page, dark type
1803. Light Theme
1804. Link
1805. Manrope
1806. Modular tiles you can size and place
1807. Monochrome Sleek
1808. Neutral cards, Black/White marks
1809. None
1810. One featured card on top
1811. Orbits
1812. Quiet charcoal - no glow
1813. Rings bloom from the pointer.
1814. Ripple
1815. Slow circling glass lights around the page.
1816. Snapchat
1817. Soft brand wash at the edge
1818. Soft wash
1819. Source Sans
1820. Source Sans 3
1821. Source Serif
1822. Source Serif 4
1823. Spotlight
1824. Square tile
1825. Static only
1826. Syne
1827. Tall
1828. Theme accent glow on the surface
1829. Theme surface, brand hairline and wash
1830. Two columns
1831. Two rows
1832. Wide
1833. Your color as border, glow, and wash

[src/lib/linkInBioLive.server.ts]
1834. Connect YouTube API to show the latest video.
1835. Invite not found
1836. Last VOD
1837. No video yet
1838. Not live
1839. Paste a Discord invite
1840. Paste a post or reel URL for a preview.
1841. Paste a post URL to preview it.
1842. Paste a video URL to preview a clip.
1843. Post on X

[src/lib/liveCounter.functions.ts]
1844. Enter a channel name
1845. platform, platform_user_id, access_token, username, metadata
1846. Set X_BEARER_TOKEN to read live follower counts for X handles.
1847. TikTok live counters are Coming Soon until TikTok OAuth is ready.
1848. Twitch only shares follower totals with the channel owner - connect this account to see the count.
1849. YouTube does not offer a public live follower counter yet - track Kick or Twitch instead.

[src/lib/markPoints.functions.ts]
1850. id, note, uptime_start_seconds, stream_started_at, offline
1851. id, started_at, ended_at, duration_seconds, uptime_start_seconds, uptime_end_seconds, stream_started_at, offline, status, author, source, note, viewer_is_mod, created_at, updated_at
1852. share_token, kick_username

[src/lib/markPoints.share.server.ts]
1853. Bearer
1854. user_id, share_token, kick_username, cached_staff

[src/lib/markPoints.ts]
1855. Stream mark

[src/lib/mediaRequests.functions.ts]
1856. Kick Diagnostic
1857. Manual Test
1858. Media Request
1859. Rejected by moderator

[src/lib/mediaRequests.server.ts]
1860. Kick viewer
1861. Paste a YouTube, Spotify, Anghami, or SoundCloud link
1862. Paste a YouTube, Spotify, Anghami, or SoundCloud link to request a track.
1863. Requested track

[src/lib/mediaRequests.ts]
1864. OBS shows Anghami's official widget when it loads. Open Anghami for the full track.
1865. Plays in OBS through the official SoundCloud widget.
1866. Plays in OBS through the YouTube player.

[src/lib/messageTimers.functions.ts]
1867. id, message, interval_minutes, enabled, platforms, last_sent_at, created_at, updated_at

[src/lib/oauth.server.ts]
1868. Kick authorize URL must use id.kick.com, not api.kick.com
1869. Kick profile response was empty
1870. StreamElements profile response was empty
1871. Streamlabs profile response was empty
1872. TikTok profile response was empty
1873. Twitch profile response was empty

[src/lib/oauthHandlers.server.ts]
1874. Could not resolve auth user
1875. Unknown provider

[src/lib/overlayStream.server.ts]
1876. Missing Supabase server environment variables.

[src/lib/overlayTheme.ts]
1877. Bebas Neue
1878. Borderless transparent digits only
1879. Bounce
1880. Circular Pomodoro
1881. Circular progress ring with status accents
1882. Cute Heart
1883. Dark capsule with a pink heart badge
1884. Days, Hours, Minutes, Seconds
1885. Dynamic Island
1886. Flash
1887. Four circular rings for days, hours, minutes and seconds
1888. Glossy black live capsule
1889. Hours, Minutes, Seconds
1890. Inter
1891. Minutes, Seconds
1892. Multi-Ring Countdown
1893. Orbitron
1894. Pulse
1895. Raw Digits
1896. Space Grotesk
1897. System UI
1898. system-ui, -apple-system, sans-serif

[src/lib/plans.ts]
1899. /6 months
1900. Full suite
1901. Up to 10
1902. Up to 3

[src/lib/platformTokens.server.ts]
1903. id, access_token, refresh_token, token_expires_at, scopes

[src/lib/playerPalette.ts]
1904. Compact slim bar
1905. Minimalist row
1906. Vertical info card

[src/lib/proPurchase.server.ts]
1907. code, duration_days
1908. expires_at, is_lifetime
1909. id, activation_code_id, code_delivered_at, purchase_type, activated_at, gift_recipient_email, gift_message, user_id
1910. id, code

[src/lib/proPurchase.ts]
1911. 1 month
1912. 1 year
1913. 6 months

[src/lib/schedule.functions.ts]
1914. id, weekday, occurs_on, start_minutes, duration_minutes, game, title, notes, cover_url, enabled, created_at, updated_at
1915. share_token, timezone, title, reminder_note

[src/lib/schedule.server.ts]
1916. user_id, share_token, timezone, title, reminder_note

[src/lib/schedule.ts]
1917. 23 || mins

[src/lib/settingsBackup.functions.ts]
1918. id, name
1919. name, prefix, response, enabled, platforms, roles, cooldown_seconds
1920. platform, username, is_active, platform_user_id

[src/lib/simulate.functions.ts]
1921. Create a widget first so events have somewhere to land.
1922. Hello from the CylixStudio test suite! 🎉
1923. id, user_id
1924. id, user_id, subathon_id
1925. Widget not found

[src/lib/spotlight.functions.ts]
1926. Empty message
1927. id, user_id, type

[src/lib/streamEventsSchedule.functions.ts]
1928. id, user_id, type, config, state
1929. Start the stream clock first
1930. Wrong widget type
1931. جدول فعاليات البث

[src/lib/streamEventsSchedule.ts]
1932. Q&A / Wrap

[src/lib/subscription.server.ts]
1933. subscription_status, expires_at, is_lifetime

[src/lib/supabase/fetch.ts]
1934. Bearer sb_

[src/lib/testEvents.ts]
1935. 100 Bits
1936. Custom bits
1937. Custom donation $5
1938. Custom follow
1939. Custom gift sub
1940. Custom raid
1941. Custom sub
1942. Donation $10
1943. Follower
1944. Gift $2
1945. Gift Sub
1946. Keep it up!
1947. Likes / Taps
1948. Membership
1949. Stream Elements
1950. Sub
1951. Super Chat $5
1952. Tip $5

[src/lib/timer.server.ts]
1953. id, action, metadata, created_at
1954. id, user_id, max_duration_seconds, initial_seconds, is_active, created_at

[src/lib/webhooks/ingest.server.ts]
1955. user_id, access_token
1956. user_id, access_token, platform_user_id, metadata
1957. widget_id, goal_increment, unit_amount, min_amount, platform

[src/lib/widgetThemes.ts]
1958. 4px solid #F5D90A
1959. Clean Minimalist
1960. Cyan & pink dual glow
1961. Dark Glass
1962. Frosted dark panel, glowing border
1963. Fully transparent, bold text with shadow
1964. Neon Cyberpunk
1965. Pixel borders, blocky arcade look
1966. Press Start 2P
1967. Retro 8-Bit Arcade

[src/lib/widgets.ts]
1968. +10 minutes
1969. +5 minutes
1970. 🏝️ Dynamic Island Messages
1971. 👻 Pure Transparent
